Date,Open,High,Low,Close,Volume,Symbol,ma_7,ma_30,pct_change
2025-10-09,257.805,258.0,253.14,254.04,3.8322012E7,AAPL,254.0399932861328,254.0399932861328,
2025-10-09,257.805,258.0,253.14,254.04,3.8322012E7,AAPL,254.0399932861328,254.0399932861328,0.0
2025-10-09,257.805,258.0,253.14,254.04,3.8322012E7,AAPL,254.0399932861328,254.0399932861328,0.0
2025-10-09,257.805,258.0,253.14,254.04,3.8322012E7,AAPL,254.0399932861328,254.0399932861328,0.0
2025-10-09,257.805,258.0,253.14,254.04,3.8322012E7,AAPL,254.0399932861328,254.0399932861328,0.0
2025-10-10,254.94,256.38,244.0,245.27,6.1999096E7,AAPL,252.57832845052084,252.57832845052084,-3.45
2025-10-10,254.94,256.38,244.0,245.27,6.1999096E7,AAPL,251.53428213936942,251.53428213936942,0.0
2025-10-10,254.94,256.38,244.0,245.27,6.1999096E7,AAPL,250.28142656598772,250.75124740600586,0.0
2025-10-10,254.94,256.38,244.0,245.27,6.1999096E7,AAPL,249.02857099260603,250.14222039116754,0.0
2025-10-10,254.94,256.38,244.0,245.27,6.1999096E7,AAPL,247.77571541922433,249.65499877929688,0.0
2025-10-13,249.38,249.69,245.56,247.66,3.8142944E7,AAPL,246.86428833007812,249.47363558682528,0.97
2025-10-13,249.38,249.69,245.56,247.66,3.8142944E7,AAPL,245.95286124093192,249.32249959309897,0.0
2025-10-13,249.38,249.69,245.56,247.66,3.8142944E7,AAPL,246.2942897251674,249.19461529071515,0.0
2025-10-13,249.38,249.69,245.56,247.66,3.8142944E7,AAPL,246.6357182094029,249.08500017438615,0.0
2025-10-13,249.38,249.69,245.56,247.66,3.8142944E7,AAPL,246.9771466936384,248.99000040690103,0.0
2025-10-14,246.6,248.845,244.7,247.77,3.5477984E7,AAPL,247.33428955078125,248.91375064849854,0.04
2025-10-14,246.6,248.845,244.7,247.77,3.5477984E7,AAPL,247.6914324079241,248.84647144990808,0.0
2025-10-14,246.6,248.845,244.7,247.77,3.5477984E7,AAPL,247.70714678083147,248.7866677178277,0.0
2025-10-14,246.6,248.845,244.7,247.77,3.5477984E7,AAPL,247.72286115373885,248.73315911543997,0.0
2025-10-14,246.6,248.845,244.7,247.77,3.5477984E7,AAPL,247.7385755266462,248.68500137329102,0.0
2025-10-15,249.485,251.82,247.47,249.34,3.3893612E7,AAPL,247.97857448032923,248.71619160970053,0.63
2025-10-15,249.485,251.82,247.47,249.34,3.3893612E7,AAPL,248.21857343401228,248.7445463700728,0.0
2025-10-15,249.485,251.82,247.47,249.34,3.3893612E7,AAPL,248.44285801478796,248.77043549910834,0.0
2025-10-15,249.485,251.82,247.47,249.34,3.3893612E7,AAPL,248.6671425955636,248.79416720072427,0.0
2025-10-15,249.485,251.82,247.47,249.34,3.3893612E7,AAPL,248.89142717633928,248.81600036621094,0.0
2025-10-16,248.25,249.04,245.13,247.45,3.9776976E7,AAPL,248.84571184430803,248.76346177321213,-0.76
2025-10-16,248.25,249.04,245.13,247.45,3.9776976E7,AAPL,248.79999651227678,248.7148149278429,0.0
2025-10-16,248.25,249.04,245.13,247.45,3.9776976E7,AAPL,248.52999659946985,248.66964285714286,0.0
2025-10-16,248.25,249.04,245.13,247.45,3.9776976E7,AAPL,248.25999668666296,248.62758610166352,0.0
2025-10-16,248.25,249.04,245.13,247.45,3.9776976E7,AAPL,247.98999677385603,248.5883331298828,0.0
2025-10-17,248.02,253.38,247.27,252.29,4.914696E7,AAPL,248.4114249093192,248.52999979654948,1.96
2025-10-17,248.02,253.38,247.27,252.29,4.914696E7,AAPL,248.83285304478235,248.47166646321614,0.0
2025-10-17,248.02,253.38,247.27,252.29,4.914696E7,AAPL,249.52428109305245,248.4133331298828,0.0
2025-10-17,248.02,253.38,247.27,252.29,4.914696E7,AAPL,250.21570914132255,248.3549997965495,0.0
2025-10-17,248.02,253.38,247.27,252.29,4.914696E7,AAPL,250.90713718959265,248.29666646321616,0.0
2025-10-20,255.885,264.375,255.63,262.24,9.0483032E7,AAPL,253.0199933733259,248.86233266194662,3.94
2025-10-20,255.885,264.375,255.63,262.24,9.0483032E7,AAPL,255.13284955705916,249.4279988606771,0.0
2025-10-20,255.885,264.375,255.63,262.24,9.0483032E7,AAPL,256.5542776925223,249.99366505940756,0.0
2025-10-20,255.885,264.375,255.63,262.24,9.0483032E7,AAPL,257.9757058279855,250.55933125813803,0.0
2025-10-20,255.885,264.375,255.63,262.24,9.0483032E7,AAPL,259.39713396344865,251.1249974568685,0.0
2025-10-21,261.88,265.29,261.83,262.77,4.6695948E7,AAPL,260.89427621024,251.6286636352539,0.2
2025-10-21,261.88,265.29,261.83,262.77,4.6695948E7,AAPL,262.39141845703125,252.13232981363933,0.0
2025-10-21,261.88,265.29,261.83,262.77,4.6695948E7,AAPL,262.4671325683594,252.63599599202473,0.0
2025-10-21,261.88,265.29,261.83,262.77,4.6695948E7,AAPL,262.5428466796875,253.13966217041016,0.0
2025-10-21,261.88,265.29,261.83,262.77,4.6695948E7,AAPL,262.6185607910156,253.64332834879556,0.0
2025-10-22,262.65,262.85,255.43,258.45,4.5015256E7,AAPL,262.07713535853793,253.99932861328125,-1.64
2025-10-22,262.65,262.85,255.43,258.45,4.5015256E7,AAPL,261.5357099260603,254.35532887776694,0.0
2025-10-22,262.65,262.85,255.43,258.45,4.5015256E7,AAPL,260.9185703822545,254.7113291422526,0.0
2025-10-22,262.65,262.85,255.43,258.45,4.5015256E7,AAPL,260.30143083844865,255.06732940673828,0.0
2025-10-22,262.65,262.85,255.43,258.45,4.5015256E7,AAPL,259.68429129464283,255.42332967122397,0.0
2025-10-23,259.94,260.62,258.0101,259.58,3.275494E7,AAPL,259.22857666015625,255.76466267903646,0.44
2025-10-23,259.94,260.62,258.0101,259.58,3.275494E7,AAPL,258.77286202566967,256.105995686849,0.0
2025-10-23,259.94,260.62,258.0101,259.58,3.275494E7,AAPL,258.93428693498885,256.44732869466145,0.0
2025-10-23,259.94,260.62,258.0101,259.58,3.275494E7,AAPL,259.095711844308,256.788661702474,0.0
2025-10-23,259.94,260.62,258.0101,259.58,3.275494E7,AAPL,259.2571367536272,257.12999471028644,0.0
2025-10-24,261.19,264.13,259.18,262.82,3.8253716E7,AAPL,259.8814217703683,257.64232838948567,1.25
2025-10-24,261.19,264.13,259.18,262.82,3.8253716E7,AAPL,260.5057067871094,258.1546620686849,0.0
2025-10-24,261.19,264.13,259.18,262.82,3.8253716E7,AAPL,260.96856689453125,258.66699574788413,0.0
2025-10-24,261.19,264.13,259.18,262.82,3.8253716E7,AAPL,261.4314270019531,259.17932942708336,0.0
2025-10-24,261.19,264.13,259.18,262.82,3.8253716E7,AAPL,261.894287109375,259.69166310628253,0.0
2025-10-27,264.88,269.12,264.6501,268.81,4.4888152E7,AAPL,263.2128601074219,260.24232991536456,2.28
2025-10-27,264.88,269.12,264.6501,268.81,4.4888152E7,AAPL,264.53143310546875,260.7929967244466,0.0
2025-10-27,264.88,269.12,264.6501,268.81,4.4888152E7,AAPL,265.38714599609375,261.3436635335286,0.0
2025-10-27,264.88,269.12,264.6501,268.81,4.4888152E7,AAPL,266.24285888671875,261.89433034261066,0.0
2025-10-27,264.88,269.12,264.6501,268.81,4.4888152E7,AAPL,267.09857177734375,262.4449971516927,0.0
2025-10-28,268.985,269.89,268.15,269.0,4.153476E7,AAPL,267.98142787388394,262.6703308105469,0.07
2025-10-28,268.985,269.89,268.15,269.0,4.153476E7,AAPL,268.8642839704241,262.895664469401,0.0
2025-10-28,268.985,269.89,268.15,269.0,4.153476E7,AAPL,268.8914271763393,263.1209981282552,0.0
2025-10-28,268.985,269.89,268.15,269.0,4.153476E7,AAPL,268.9185703822545,263.34633178710936,0.0
2025-10-28,268.985,269.89,268.15,269.0,4.153476E7,AAPL,268.94571358816967,263.57166544596356,0.0
2025-10-29,269.275,271.41,267.11,269.7,5.1086744E7,AAPL,269.07285853794644,263.80266621907555,0.26
2025-10-29,269.275,271.41,267.11,269.7,5.1086744E7,AAPL,269.2000034877232,264.0336669921875,0.0
2025-10-29,269.275,271.41,267.11,269.7,5.1086744E7,AAPL,269.3000052315848,264.26466776529946,0.0
2025-10-29,269.275,271.41,267.11,269.7,5.1086744E7,AAPL,269.40000697544644,264.49566853841145,0.0
2025-10-29,269.275,271.41,267.11,269.7,5.1086744E7,AAPL,269.500008719308,264.72666931152344,0.0
2025-10-30,271.99,274.14,268.48,271.4,6.9886536E7,AAPL,269.8428649902344,265.15833536783856,0.63
2025-10-30,271.99,274.14,268.48,271.4,6.9886536E7,AAPL,270.1857212611607,265.5900014241536,0.0
2025-10-30,271.99,274.14,268.48,271.4,6.9886536E7,AAPL,270.42857578822543,266.02166748046875,0.0
2025-10-30,271.99,274.14,268.48,271.4,6.9886536E7,AAPL,270.6714303152902,266.4533335367839,0.0
2025-10-30,271.99,274.14,268.48,271.4,6.9886536E7,AAPL,270.9142848423549,266.88499959309894,0.0
2025-10-31,276.99,277.32,269.16,270.37,8.616712E7,AAPL,271.00999668666293,267.2446665445963,-0.38
2025-10-31,276.99,277.32,269.16,270.37,8.616712E7,AAPL,271.10570853097096,267.6043334960938,0.0
2025-10-31,276.99,277.32,269.16,270.37,8.616712E7,AAPL,270.9585658482143,267.96400044759116,0.0
2025-10-31,276.99,277.32,269.16,270.37,8.616712E7,AAPL,270.8114231654576,268.32366739908855,0.0
2025-10-31,276.99,277.32,269.16,270.37,8.616712E7,AAPL,270.6642804827009,268.68333435058594,0.0
2025-11-03,270.42,270.85,266.25,269.05,5.0194584E7,AAPL,270.3285653250558,268.89100036621096,-0.49
2025-11-03,270.42,270.85,266.25,269.05,5.0194584E7,AAPL,269.9928501674107,269.0986663818359,0.0
2025-11-03,270.42,270.85,266.25,269.05,5.0194584E7,AAPL,269.8042776925223,269.30633239746095,0.0
2025-11-03,270.42,270.85,266.25,269.05,5.0194584E7,AAPL,269.61570521763394,269.5139984130859,0.0
2025-11-03,270.42,270.85,266.25,269.05,5.0194584E7,AAPL,269.4271327427455,269.72166442871094,0.0
2025-11-04,268.325,271.486,267.615,270.04,4.9274848E7,AAPL,269.37999180385043,269.7626647949219,0.37
2025-11-04,268.325,271.486,267.615,270.04,4.9274848E7,AAPL,269.33285086495533,269.8036651611328,0.0
2025-11-04,268.325,271.486,267.615,270.04,4.9274848E7,AAPL,269.47428240094865,269.84466552734375,0.0
2025-11-04,268.325,271.486,267.615,270.04,4.9274848E7,AAPL,269.615713936942,269.8856658935547,0.0
2025-11-04,268.325,271.486,267.615,270.04,4.9274848E7,AAPL,269.7571454729353,269.9266662597656,0.0
2025-11-05,268.61,271.7,266.93,270.14,4.2586288E7,AAPL,269.9128635951451,269.96466674804685,0.04
2025-11-05,268.61,271.7,266.93,270.14,4.2586288E7,AAPL,270.0685817173549,270.00266723632814,0.0
2025-11-05,268.61,271.7,266.93,270.14,4.2586288E7,AAPL,270.08286830357144,270.04066772460936,0.0
2025-11-05,268.61,271.7,266.93,270.14,4.2586288E7,AAPL,270.09715488978793,270.07866821289065,0.0
2025-11-05,268.61,271.7,266.93,270.14,4.2586288E7,AAPL,270.1114414760045,270.1166687011719,0.0
2025-11-06,267.89,273.4,267.89,269.77,5.1204044E7,AAPL,270.0728672572545,270.11900126139324,-0.14
2025-11-06,267.89,273.4,267.89,269.77,5.1204044E7,AAPL,270.0342930385045,270.1213338216146,0.0
2025-11-06,267.89,273.4,267.89,269.77,5.1204044E7,AAPL,269.98143223353793,270.12366638183596,0.0
2025-11-06,267.89,273.4,267.89,269.77,5.1204044E7,AAPL,269.92857142857144,270.12599894205727,0.0
2025-11-06,267.89,273.4,267.89,269.77,5.1204044E7,AAPL,269.8757106236049,270.1283315022786,0.0
2025-11-07,269.795,272.29,266.77,268.47,4.8227364E7,AAPL,269.6371372767857,270.0306650797526,-0.48
2025-11-07,269.795,272.29,266.77,268.47,4.8227364E7,AAPL,269.39856392996654,269.93299865722656,0.0
2025-11-07,269.795,272.29,266.77,268.47,4.8227364E7,AAPL,269.21285138811385,269.8353322347005,0.0
2025-11-07,269.795,272.29,266.77,268.47,4.8227364E7,AAPL,269.02713884626115,269.7376658121745,0.0
2025-11-07,269.795,272.29,266.77,268.47,4.8227364E7,AAPL,268.84142630440846,269.63999938964844,0.0
2025-11-10,268.96,273.73,267.455,269.43,4.1312412E7,AAPL,268.7928553989955,269.6086659749349,0.36
2025-11-10,268.96,273.73,267.455,269.43,4.1312412E7,AAPL,268.7442844935826,269.57733256022135,0.0
2025-11-10,268.96,273.73,267.455,269.43,4.1312412E7,AAPL,268.8814261300223,269.54599914550784,0.0
2025-11-10,268.96,273.73,267.455,269.43,4.1312412E7,AAPL,269.01856776646207,269.51466573079426,0.0
2025-11-10,268.96,273.73,267.455,269.43,4.1312412E7,AAPL,269.1557094029018,269.48333231608075,0.0
2025-11-11,269.81,275.91,269.8,275.25,4.620832E7,AAPL,270.12428065708707,269.68999938964845,2.16
2025-11-11,269.81,275.91,269.8,275.25,4.620832E7,AAPL,271.0928519112723,269.89666646321615,0.0
2025-11-11,269.81,275.91,269.8,275.25,4.620832E7,AAPL,271.92428152901783,270.10333353678385,0.0
2025-11-11,269.81,275.91,269.8,275.25,4.620832E7,AAPL,272.7557111467634,270.31000061035155,0.0
2025-11-11,269.81,275.91,269.8,275.25,4.620832E7,AAPL,273.58714076450894,270.51666768391925,0.0
2025-11-12,275.0,275.73,271.7,273.47,4.8397984E7,AAPL,274.1642848423549,270.63100077311196,-0.65
2025-11-12,275.0,275.73,271.7,273.47,4.8397984E7,AAPL,274.7414289202009,270.7453338623047,0.0
2025-11-12,275.0,275.73,271.7,273.47,4.8397984E7,AAPL,274.48714338030135,270.8596669514974,0.0
2025-11-12,275.0,275.73,271.7,273.47,4.8397984E7,AAPL,274.2328578404018,270.9740000406901,0.0
2025-11-12,275.0,275.73,271.7,273.47,4.8397984E7,AAPL,273.9785723005022,271.0883331298828,0.0
2025-11-13,274.11,276.699,272.09,272.95,4.9602792E7,AAPL,273.6500026157924,271.1819997151693,-0.19
2025-11-13,274.11,276.699,272.09,272.95,4.9602792E7,AAPL,273.3214329310826,271.2756663004557,0.0
2025-11-13,274.11,276.699,272.09,272.95,4.9602792E7,AAPL,273.2471487862723,271.3693328857422,0.0
2025-11-13,274.11,276.699,272.09,272.95,4.9602792E7,AAPL,273.17286464146207,271.46299947102864,0.0
2025-11-13,274.11,276.699,272.09,272.95,4.9602792E7,AAPL,273.0985804966518,271.5566660563151,0.0
2025-11-14,271.05,275.96,269.6,272.41,4.7431332E7,AAPL,272.9471522739955,271.64466654459636,-0.2
2025-11-14,271.05,275.96,269.6,272.41,4.7431332E7,AAPL,272.7957240513393,271.7326670328776,0.0
2025-11-14,271.05,275.96,269.6,272.41,4.7431332E7,AAPL,272.7185799734933,271.82066752115884,0.0
2025-11-14,271.05,275.96,269.6,272.41,4.7431332E7,AAPL,272.6414358956473,271.9086680094401,0.0
2025-11-14,271.05,275.96,269.6,272.41,4.7431332E7,AAPL,272.56429181780135,271.9966684977214,0.0
2025-11-17,268.815,270.49,265.73,267.46,4.501826E7,AAPL,271.7800031389509,271.96300150553384,-1.82
2025-11-17,268.815,270.49,265.73,267.46,4.501826E7,AAPL,270.99571446010043,271.92933451334636,0.0
2025-11-17,268.815,270.49,265.73,267.46,4.501826E7,AAPL,270.28856985909596,271.8956675211588,0.0
2025-11-17,268.815,270.49,265.73,267.46,4.501826E7,AAPL,269.58142525809154,271.86200052897135,0.0
2025-11-17,268.815,270.49,265.73,267.46,4.501826E7,AAPL,268.87428065708707,271.8283335367839,0.0
2025-11-18,269.99,270.71,265.32,267.44,4.567728E7,AAPL,268.1642804827009,271.7620005289713,-0.01
2025-11-18,269.99,270.71,265.32,267.44,4.567728E7,AAPL,267.4542803083147,271.69566752115884,0.0
2025-11-18,269.99,270.71,265.32,267.44,4.567728E7,AAPL,267.451424734933,271.62933451334635,0.0
2025-11-18,269.99,270.71,265.32,267.44,4.567728E7,AAPL,267.44856916155135,271.56300150553386,0.0
2025-11-18,269.99,270.71,265.32,267.44,4.567728E7,AAPL,267.44571358816967,271.4966684977214,0.0
2025-11-19,265.525,272.21,265.5,268.56,4.0424492E7,AAPL,267.6028573172433,271.27366841634114,0.42
2025-11-19,265.525,272.21,265.5,268.56,4.0424492E7,AAPL,267.760001046317,271.05066833496096,0.0
2025-11-19,265.525,272.21,265.5,268.56,4.0424492E7,AAPL,267.9200003487723,270.8276682535807,0.0
2025-11-19,265.525,272.21,265.5,268.56,4.0424492E7,AAPL,268.0799996512277,270.60466817220055,0.0
2025-11-19,265.525,272.21,265.5,268.56,4.0424492E7,AAPL,268.239998953683,270.3816680908203,0.0
2025-11-20,270.83,275.43,265.92,266.25,4.5823568E7,AAPL,268.0699986049107,270.14100138346356,-0.86
2025-11-20,270.83,275.43,265.92,266.25,4.5823568E7,AAPL,267.8999982561384,269.90033467610675,0.0
2025-11-20,270.83,275.43,265.92,266.25,4.5823568E7,AAPL,267.5699986049107,269.65966796875,0.0
2025-11-20,270.83,275.43,265.92,266.25,4.5823568E7,AAPL,267.239998953683,269.41900126139325,0.0
2025-11-20,270.83,275.43,265.92,266.25,4.5823568E7,AAPL,266.90999930245533,269.17833455403644,0.0
2025-11-21,265.95,273.33,265.67,271.49,5.9030832E7,AAPL,267.3285696847098,269.1296671549479,1.97
2025-11-21,265.95,273.33,265.67,271.49,5.9030832E7,AAPL,267.7471400669643,269.08099975585935,0.0
2025-11-21,265.95,273.33,265.67,271.49,5.9030832E7,AAPL,268.49571010044644,269.03233235677084,0.0
2025-11-21,265.95,273.33,265.67,271.49,5.9030832E7,AAPL,269.24428013392856,268.98366495768227,0.0
2025-11-21,265.95,273.33,265.67,271.49,5.9030832E7,AAPL,269.9928501674107,268.93499755859375,0.0
2025-11-24,270.9,277.0,270.9,275.92,6.5585796E7,AAPL,271.37428065708707,269.0519978841146,1.63
2025-11-24,270.9,277.0,270.9,275.92,6.5585796E7,AAPL,272.7557111467634,269.1689982096354,0.0
2025-11-24,270.9,277.0,270.9,275.92,6.5585796E7,AAPL,273.3885716029576,269.28599853515624,0.0
2025-11-24,270.9,277.0,270.9,275.92,6.5585796E7,AAPL,274.0214320591518,269.4029988606771,0.0
2025-11-24,270.9,277.0,270.9,275.92,6.5585796E7,AAPL,274.65429251534596,269.51999918619794,0.0
